card_id,character_id,card_name,keyword,type
4,Bowling Bash,None,Attack
4,Consecrate,None,Attack
4,Crescendo,Wrath,Skill
4,Crush Joints,Vulnerable,Attack
4,Cut Through Fate,Scry,Attack
4,Empty Body,Stance,Skill
4,Empty Fist,Stance,Attack
4,Flurry of Blows,Stance,Attack
4,Flying Sleeves,Retain,Attack
4,Follow-Up,None,Attack
4,Halt,Wrath,Skill
4,Just Lucky,Scry,Attack
4,Pressure Point,Mark,Skill
4,Prostrate,Divinity,Skill
4,Protect,Retain,Skill
4,Sash Whip,Weak,Attack
4,Third Eye,Scry,Skill
4,Tranquility,Calm,Skill
4,Battle Hymn,Smite,Power
4,Carve Reality,Smite,Attack
4,Collect,Miracle,Skill
4,Conclude,None,Attack
4,Deceive Reality,Safety,Skill
4,Empty Mind,Stance,Skill
4,Fasting,Strength,Power
4,Fear No Evil,Calm,Attack
4,Foreign Influence,Exhaust,Skill
4,Foresight,Wrath,Skill
4,Inner Peace,Calm,Skill
4,Like Water,Calm,Power
4,Meditate,Calm,Skill
4,Mental Fortress,Stance,Power
4,Nirvana,Scry,Power
4,Perseverance,Retain,Skill
4,Pray,Divinity,Skill
4,Reach Heaven,None,Attack
4,Rushdown,Wrath,Power
4,Sanctity,Draw,Skill
4,Sands of Time,Retain,Attack
4,Signature Move,None,Attack
4,Simmering Fury,Wrath,Skill
4,Swivel,Block,Skill
4,Talk to the Hand,Block,Attack
4,Tantrum,Wrath,Attack
4,Wallop,Block,Attack
4,Wave of the Hand,Weak,Skill
4,Weave,Scry,Attack
4,Wheel Kick,Draw,Attack
4,Windmill Strike,Retain,Attack
4,Worship,Divinity,Skill
4,Wreath of Flame,None,Skill
4,Alpha,Exhaust,Skill
4,Blasphemy,Divinity,Skill
4,Brilliance,Divinity,Attack
4,Conjure Blade,Exhaust,Skill
4,Deus Ex Machina,Miracle,Skill
4,Deva Form,Energy,Power
4,Devotion,Retain,Power
4,Judgement,None,Skill
4,Lesson Learned,Upgrade,Attack
4,Master Reality,Upgrade,Power
4,Omniscience,Exhaust,Skill
4,Ragnarok,None,Attack
4,Scrawl,Draw,Skill
4,Spirit Shield,Block,Skill
4,Vault,Exhaust,Skill
4,Wish,Exhaust,Skill
5,Bandage Up,HP,Skill
5,Blind,Weak,Skill
5,Dark Shackles,Exhaust,Skill
5,Deep Breath,Draw,Skill
5,Discovery,Exhaust,Skill
5,Dramatic Entrance,Exhaust,Attack
5,Enlightenment,None,Skill
5,Finesse,Draw,Skill
5,Flash of Steel,Draw,Attack
5,Forethough,None,Skill
5,Impatience,Draw,Skill
5,Jack of All Trades,Exhaust,Skill
5,Madness,Exhaust,Skill
5,Mind Blast,Innate,Attack
5,Panacea,Artifact,Skill
5,Panic Button,Block,Skill
5,Purity,Exhaust,Skill
5,Swift Strike,0Cost,Attack
5,Trip,Vulnerable,Skill
5,Apotheosis,Upgrade,Skill
5,Chrysalis,Exhaust,Skill
5,Hand of Greed,Fatal,Attack
5,Magnetism,None,Power
5,Master of Strategy,Draw,Skill
5,Mayhem,None,Power
5,Metamorphosis,Exhaust,Skill
5,Panache,None,Power
5,Sadistic Nature,None,Power
5,Secret Technique,Exhaust,Skill
5,Secret Weapon,Exhaust,Skill
5,The Bomb,None,Skill
5,Thinking Ahead,Draw,Skill
5,Transmutation,Exhaust,Skill
5,Violence,Exhaust,Skill
5,Apparition,Intangible,Skill
5,Beta,None,Skill
5,Bite,HP,Attack
5,Insight,Draw,Skill
5,J.A.X.,Strength,Skill
5,Miracle,Energy,Skill
5,Omega,None,Power
5,Ritual Dagger,Fatal,Attack
5,Safety,Retain,Skill
5,Shiv,Shiv,Attack
5,Smite,Retain,Attack
5,Through Violence,Retain,Attack
